y_est,y
0.5115563273429871,1
0.3428484797477722,0
0.4854990541934967,1
0.38306987285614014,0
0.5177184343338013,1
0.43668514490127563,1
0.49404963850975037,0
0.48931780457496643,0
0.07802357524633408,0
0.30511730909347534,0
0.04180607199668884,0
0.29323920607566833,0
0.10787910223007202,0
0.5176140069961548,1
0.4274387061595917,0
0.5002422332763672,0
0.3804370164871216,0
0.5018116235733032,1
0.501810610294342,1
0.2496548295021057,0
0.22933122515678406,0
0.3408072590827942,0
0.28234559297561646,0
0.3858528733253479,0
0.25501489639282227,0
0.15640929341316223,0
0.2979844808578491,0
0.07731147855520248,0
0.5172112584114075,1
0.052502065896987915,0
0.3715885877609253,1
0.46579548716545105,0
0.5177184343338013,1
0.025679659098386765,0
0.5114361047744751,1
0.5177184343338013,1
0.15840664505958557,0
0.19351740181446075,0
0.3548825681209564,0
0.5000051259994507,1
0.16195158660411835,0
0.19946128129959106,0
0.024034403264522552,0
0.4291202425956726,0
0.20963901281356812,0
0.5177184343338013,1
0.08614877611398697,0
0.48136278986930847,0
0.17799533903598785,1
0.1486436128616333,0
0.2200746387243271,0
0.06308988481760025,0
0.5177184343338013,1
0.030617784708738327,0
0.07267449051141739,0
0.0814216211438179,1
0.35823172330856323,0
0.22307683527469635,0
0.5177184343338013,1
0.2613909840583801,0
0.25831231474876404,0
0.46416565775871277,0
0.2197573184967041,0
0.023155461996793747,0
0.40104952454566956,1
0.3745146691799164,0
0.21678508818149567,0
0.4877224564552307,0
0.38827887177467346,0
0.3038598299026489,0
0.05265098065137863,0
0.4602214992046356,1
0.13637498021125793,0
0.08279413729906082,0
0.39018672704696655,0
0.45210766792297363,1
0.48921120166778564,1
0.49482548236846924,0
0.3129558861255646,0
0.2736971378326416,0
0.027163932099938393,0
0.05939750373363495,0
0.056407466530799866,0
0.38302433490753174,0
0.0876414030790329,0
0.5177184343338013,0
0.3837512135505676,1
0.09964320808649063,0
0.18623222410678864,0
0.13376551866531372,0
0.17906078696250916,0
0.45590633153915405,1
0.03563188016414642,0
0.4130118191242218,0
0.016018126159906387,0
0.031002134084701538,0
0.15304630994796753,0
0.06074603646993637,0
0.5096462368965149,0
0.15314558148384094,0
0.4827722907066345,1
0.09852355718612671,0
0.06863290816545486,0
0.5073440670967102,1
0.25824594497680664,1
0.21020929515361786,0
0.2732732892036438,0
0.46861690282821655,1
0.49846845865249634,1
0.41823408007621765,1
0.05300338193774223,0
0.4466218650341034,1
0.2956496477127075,1
0.23797212541103363,1
0.5116366744041443,1
0.05284949392080307,0
0.36137673258781433,1
0.04553603380918503,0
0.5177038311958313,1
0.22551287710666656,0
0.5037919878959656,1
0.12873992323875427,0
0.4645537734031677,0
0.136400505900383,0
0.4191920757293701,0
0.1492597907781601,0
0.0018139611929655075,0
0.019840262830257416,0
0.492898553609848,1
0.38424813747406006,1
0.08510278910398483,0
0.050252772867679596,0
0.3686565160751343,0
0.30187883973121643,0
0.4883035719394684,0
0.1133233904838562,0
0.025550642982125282,0
0.5177184343338013,1
0.5086084008216858,1
0.45588383078575134,1
0.03785683959722519,0
0.01518910564482212,0
0.5177184343338013,1
0.4977080225944519,1
0.06572365760803223,0
0.06674264371395111,0
0.10373273491859436,0
0.20438233017921448,0
0.1937938779592514,1
0.08580229431390762,0
0.1124863475561142,0
0.41263121366500854,0
0.5144873261451721,1
0.04805823042988777,0
0.07044914364814758,0
0.2035057544708252,0
0.4639546275138855,0
0.48842093348503113,0
0.010539284907281399,0
0.406095415353775,1
0.09753663837909698,0
0.40335115790367126,0
0.3707639276981354,1
0.0840325728058815,0
0.013950278051197529,0
0.5177184343338013,1
0.05929141491651535,0
0.12924014031887054,0
0.23639243841171265,0
0.011242217384278774,0
0.2503012418746948,0
0.4782109558582306,0
0.5177184343338013,0
0.3827887177467346,0
0.5157775282859802,1
0.5007478594779968,1
0.35294049978256226,0
0.27963683009147644,0
0.4552950859069824,0
0.035594020038843155,0
0.03931193798780441,0
0.1270369291305542,0
0.07600854337215424,0
0.4927743375301361,1
0.23576690256595612,1
0.30989158153533936,0
0.06317689269781113,0
0.4932156503200531,1
0.29592365026474,0
0.42598575353622437,0
0.45203307271003723,1
0.04908181354403496,0
0.5177184343338013,1
0.12238253653049469,0
